algorithm,data_distribution,n,repetitions_requested,repetitions_completed,complexity,status,time_limit_seconds,total_time_seconds,average_time_seconds
Insertion Sort,random,10,200000,200000,quadratic,ok,60.00,0.067000000,3.350000000000e-07
Selection Sort,random,10,200000,200000,quadratic,ok,60.00,0.079000000,3.950000000000e-07
Bubble Sort,random,10,200000,200000,quadratic,ok,60.00,0.084000000,4.200000000000e-07
Merge Sort,random,10,200000,200000,general,ok,120.00,0.137000000,6.850000000000e-07
Quick Sort,random,10,200000,200000,quick,ok,10.00,0.208000000,1.040000000000e-06
Shell Sort,random,10,200000,200000,general,ok,120.00,0.113000000,5.650000000000e-07
Count Sort,random,10,200000,200000,general,ok,120.00,0.063000000,3.150000000000e-07
Cocktail Shaker Sort,random,10,200000,200000,quadratic,ok,60.00,0.054000000,2.700000000000e-07
Gnome Sort,random,10,200000,200000,quadratic,ok,60.00,0.346000000,1.730000000000e-06
Insertion Sort,random,20,100000,100000,quadratic,ok,60.00,0.072000000,7.200000000000e-07
Selection Sort,random,20,100000,100000,quadratic,ok,60.00,0.098000000,9.800000000000e-07
Bubble Sort,random,20,100000,100000,quadratic,ok,60.00,0.122000000,1.220000000000e-06
Merge Sort,random,20,100000,100000,general,ok,120.00,0.154000000,1.540000000000e-06
Quick Sort,random,20,100000,100000,quick,ok,10.00,0.276000000,2.760000000000e-06
Shell Sort,random,20,100000,100000,general,ok,120.00,0.157000000,1.570000000000e-06
Count Sort,random,20,100000,100000,general,ok,120.00,0.056000000,5.600000000000e-07
Cocktail Shaker Sort,random,20,100000,100000,quadratic,ok,60.00,0.080000000,8.000000000000e-07
Gnome Sort,random,20,100000,100000,quadratic,ok,60.00,0.670000000,6.700000000000e-06
Insertion Sort,random,50,50000,50000,quadratic,ok,60.00,0.105000000,2.100000000000e-06
Selection Sort,random,50,50000,50000,quadratic,ok,60.00,0.170000000,3.400000000000e-06
Bubble Sort,random,50,50000,50000,quadratic,ok,60.00,0.272000000,5.440000000000e-06
Merge Sort,random,50,50000,50000,general,ok,120.00,0.221000000,4.420000000000e-06
Quick Sort,random,50,50000,50000,quick,ok,10.00,0.468000000,9.360000000000e-06
Shell Sort,random,50,50000,50000,general,ok,120.00,0.273000000,5.460000000000e-06
Count Sort,random,50,50000,50000,general,ok,120.00,0.062000000,1.240000000000e-06
Cocktail Shaker Sort,random,50,50000,50000,quadratic,ok,60.00,0.195000000,3.900000000000e-06
Gnome Sort,random,50,50000,50000,quadratic,ok,60.00,2.025000000,4.050000000000e-05
Insertion Sort,random,100,20000,20000,quadratic,ok,60.00,0.113000000,5.650000000000e-06
Selection Sort,random,100,20000,20000,quadratic,ok,60.00,0.190000000,9.500000000000e-06
Bubble Sort,random,100,20000,20000,quadratic,ok,60.00,0.334000000,1.670000000000e-05
Merge Sort,random,100,20000,20000,general,ok,120.00,0.186000000,9.300000000000e-06
Quick Sort,random,100,20000,20000,quick,ok,10.00,0.460000000,2.300000000000e-05
Shell Sort,random,100,20000,20000,general,ok,120.00,0.287000000,1.435000000000e-05
Count Sort,random,100,20000,20000,general,ok,120.00,0.046000000,2.300000000000e-06
Cocktail Shaker Sort,random,100,20000,20000,quadratic,ok,60.00,0.263000000,1.315000000000e-05
Gnome Sort,random,100,20000,20000,quadratic,ok,60.00,3.213000000,1.606500000000e-04
Insertion Sort,random,1000,2000,2000,quadratic,ok,60.00,0.520000000,2.600000000000e-04
Selection Sort,random,1000,2000,2000,quadratic,ok,60.00,0.873000000,4.365000000000e-04
Bubble Sort,random,1000,2000,2000,quadratic,ok,60.00,1.900000000,9.500000000000e-04
Merge Sort,random,1000,2000,2000,general,ok,120.00,0.227000000,1.135000000000e-04
Quick Sort,random,1000,2000,2000,quick,ok,10.00,0.736000000,3.680000000000e-04
Shell Sort,random,1000,2000,2000,general,ok,120.00,0.462000000,2.310000000000e-04
Count Sort,random,1000,2000,2000,general,ok,120.00,0.040000000,2.000000000000e-05
Cocktail Shaker Sort,random,1000,2000,2000,quadratic,ok,60.00,1.533000000,7.665000000000e-04
Gnome Sort,random,1000,2000,2000,quadratic,ok,60.00,31.980000000,1.599000000000e-02
Insertion Sort,random,10000,50,50,quadratic,ok,60.00,1.184000000,2.368000000000e-02
Selection Sort,random,10000,50,50,quadratic,ok,60.00,1.817000000,3.634000000000e-02
Bubble Sort,random,10000,50,50,quadratic,ok,60.00,4.613000000,9.226000000000e-02
Merge Sort,random,10000,50,50,general,ok,120.00,0.068000000,1.360000000000e-03
Quick Sort,random,10000,50,50,quick,ok,10.00,0.255000000,5.100000000000e-03
Shell Sort,random,10000,50,50,general,ok,120.00,0.137000000,2.740000000000e-03
Count Sort,random,10000,50,50,general,ok,120.00,0.005000000,1.000000000000e-04
Cocktail Shaker Sort,random,10000,50,50,quadratic,ok,60.00,4.338000000,8.676000000000e-02
Gnome Sort,random,10000,50,38,quadratic,time_limit_reached,60.00,60.930000000,1.603421052632e+00
Insertion Sort,random,100000,10,10,quadratic,ok,60.00,23.383000000,2.338300000000e+00
Selection Sort,random,100000,10,10,quadratic,ok,60.00,36.475000000,3.647500000000e+00
Bubble Sort,random,100000,10,3,quadratic,time_limit_reached,60.00,61.932000000,2.064400000000e+01
Merge Sort,random,100000,10,10,general,ok,120.00,0.235000000,2.350000000000e-02
Quick Sort,random,100000,10,10,quick,ok,10.00,0.975000000,9.750000000000e-02
Shell Sort,random,100000,10,10,general,ok,120.00,0.485000000,4.850000000000e-02
Count Sort,random,100000,10,10,general,ok,120.00,0.008000000,8.000000000000e-04
Cocktail Shaker Sort,random,100000,10,4,quadratic,time_limit_reached,60.00,63.231000000,1.580775000000e+01
Gnome Sort,random,100000,10,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Insertion Sort,random,1000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Selection Sort,random,1000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Bubble Sort,random,1000000,1,1,quadratic,time_limit_reached,60.00,60.001000000,6.000100000000e+01
Merge Sort,random,1000000,1,1,general,ok,120.00,0.176000000,1.760000000000e-01
Quick Sort,random,1000000,1,1,quick,ok,10.00,1.160000000,1.160000000000e+00
Shell Sort,random,1000000,1,1,general,ok,120.00,0.919000000,9.190000000000e-01
Count Sort,random,1000000,1,1,general,ok,120.00,0.003000000,3.000000000000e-03
Cocktail Shaker Sort,random,1000000,1,1,quadratic,time_limit_reached,60.00,60.001000000,6.000100000000e+01
Gnome Sort,random,1000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Insertion Sort,random,5000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Selection Sort,random,5000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Bubble Sort,random,5000000,1,1,quadratic,time_limit_reached,60.00,60.008000000,6.000800000000e+01
Merge Sort,random,5000000,1,1,general,ok,120.00,0.853000000,8.530000000000e-01
Quick Sort,random,5000000,1,1,quick,time_limit_reached,10.00,10.000000000,1.000000000000e+01
Shell Sort,random,5000000,1,1,general,ok,120.00,22.112000000,2.211200000000e+01
Count Sort,random,5000000,1,1,general,ok,120.00,0.013000000,1.300000000000e-02
Cocktail Shaker Sort,random,5000000,1,1,quadratic,time_limit_reached,60.00,60.009000000,6.000900000000e+01
Gnome Sort,random,5000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Insertion Sort,random,10000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Selection Sort,random,10000000,1,1,quadratic,time_limit_reached,60.00,60.005000000,6.000500000000e+01
Bubble Sort,random,10000000,1,1,quadratic,time_limit_reached,60.00,60.014000000,6.001400000000e+01
Merge Sort,random,10000000,1,1,general,ok,120.00,1.722000000,1.722000000000e+00
Quick Sort,random,10000000,1,1,quick,time_limit_reached,10.00,10.000000000,1.000000000000e+01
Shell Sort,random,10000000,1,1,general,time_limit_reached,120.00,120.000000000,1.200000000000e+02
Count Sort,random,10000000,1,1,general,ok,120.00,0.028000000,2.800000000000e-02
Cocktail Shaker Sort,random,10000000,1,1,quadratic,time_limit_reached,60.00,60.009000000,6.000900000000e+01
Gnome Sort,random,10000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Insertion Sort,sorted,10,200000,200000,quadratic,ok,60.00,0.059000000,2.950000000000e-07
Selection Sort,sorted,10,200000,200000,quadratic,ok,60.00,0.058000000,2.900000000000e-07
Bubble Sort,sorted,10,200000,200000,quadratic,ok,60.00,0.062000000,3.100000000000e-07
Merge Sort,sorted,10,200000,200000,general,ok,120.00,0.109000000,5.450000000000e-07
Quick Sort,sorted,10,200000,200000,quick,ok,10.00,0.324000000,1.620000000000e-06
Shell Sort,sorted,10,200000,200000,general,ok,120.00,0.091000000,4.550000000000e-07
Count Sort,sorted,10,200000,200000,general,ok,120.00,0.025000000,1.250000000000e-07
Cocktail Shaker Sort,sorted,10,200000,200000,quadratic,ok,60.00,0.011000000,5.500000000000e-08
Gnome Sort,sorted,10,200000,200000,quadratic,ok,60.00,0.061000000,3.050000000000e-07
Insertion Sort,sorted,20,100000,100000,quadratic,ok,60.00,0.057000000,5.700000000000e-07
Selection Sort,sorted,20,100000,100000,quadratic,ok,60.00,0.067000000,6.700000000000e-07
Bubble Sort,sorted,20,100000,100000,quadratic,ok,60.00,0.081000000,8.100000000000e-07
Merge Sort,sorted,20,100000,100000,general,ok,120.00,0.120000000,1.200000000000e-06
Quick Sort,sorted,20,100000,100000,quick,ok,10.00,0.623000000,6.230000000000e-06
Shell Sort,sorted,20,100000,100000,general,ok,120.00,0.130000000,1.300000000000e-06
Count Sort,sorted,20,100000,100000,general,ok,120.00,0.019000000,1.900000000000e-07
Cocktail Shaker Sort,sorted,20,100000,100000,quadratic,ok,60.00,0.005000000,5.000000000000e-08
Gnome Sort,sorted,20,100000,100000,quadratic,ok,60.00,0.057000000,5.700000000000e-07
Insertion Sort,sorted,50,50000,50000,quadratic,ok,60.00,0.071000000,1.420000000000e-06
Selection Sort,sorted,50,50000,50000,quadratic,ok,60.00,0.112000000,2.240000000000e-06
Bubble Sort,sorted,50,50000,50000,quadratic,ok,60.00,0.119000000,2.380000000000e-06
Merge Sort,sorted,50,50000,50000,general,ok,120.00,0.155000000,3.100000000000e-06
Quick Sort,sorted,50,50000,50000,quick,ok,10.00,1.881000000,3.762000000000e-05
Shell Sort,sorted,50,50000,50000,general,ok,120.00,0.239000000,4.780000000000e-06
Count Sort,sorted,50,50000,50000,general,ok,120.00,0.013000000,2.600000000000e-07
Cocktail Shaker Sort,sorted,50,50000,50000,quadratic,ok,60.00,0.004000000,8.000000000000e-08
Gnome Sort,sorted,50,50000,50000,quadratic,ok,60.00,0.072000000,1.440000000000e-06
Insertion Sort,sorted,100,20000,20000,quadratic,ok,60.00,0.061000000,3.050000000000e-06
Selection Sort,sorted,100,20000,20000,quadratic,ok,60.00,0.127000000,6.350000000000e-06
Bubble Sort,sorted,100,20000,20000,quadratic,ok,60.00,0.127000000,6.350000000000e-06
Merge Sort,sorted,100,20000,20000,general,ok,120.00,0.132000000,6.600000000000e-06
Quick Sort,sorted,100,20000,20000,quick,ok,10.00,2.975000000,1.487500000000e-04
Shell Sort,sorted,100,20000,20000,general,ok,120.00,0.235000000,1.175000000000e-05
Count Sort,sorted,100,20000,20000,general,ok,120.00,0.007000000,3.500000000000e-07
Cocktail Shaker Sort,sorted,100,20000,20000,quadratic,ok,60.00,0.004000000,2.000000000000e-07
Gnome Sort,sorted,100,20000,20000,quadratic,ok,60.00,0.056000000,2.800000000000e-06
Insertion Sort,sorted,1000,2000,2000,quadratic,ok,60.00,0.058000000,2.900000000000e-05
Selection Sort,sorted,1000,2000,2000,quadratic,ok,60.00,0.698000000,3.490000000000e-04
Bubble Sort,sorted,1000,2000,2000,quadratic,ok,60.00,0.717000000,3.585000000000e-04
Merge Sort,sorted,1000,2000,2000,general,ok,120.00,0.141000000,7.050000000000e-05
Quick Sort,sorted,1000,2000,674,quick,time_limit_reached,10.00,10.002000000,1.483976261128e-02
Shell Sort,sorted,1000,2000,2000,general,ok,120.00,0.426000000,2.130000000000e-04
Count Sort,sorted,1000,2000,2000,general,ok,120.00,0.006000000,3.000000000000e-06
Cocktail Shaker Sort,sorted,1000,2000,2000,quadratic,ok,60.00,0.002000000,1.000000000000e-06
Gnome Sort,sorted,1000,2000,2000,quadratic,ok,60.00,0.064000000,3.200000000000e-05
Insertion Sort,sorted,10000,50,50,quadratic,ok,60.00,0.017000000,3.400000000000e-04
Selection Sort,sorted,10000,50,50,quadratic,ok,60.00,1.765000000,3.530000000000e-02
Bubble Sort,sorted,10000,50,50,quadratic,ok,60.00,1.801000000,3.602000000000e-02
Merge Sort,sorted,10000,50,50,general,ok,120.00,0.044000000,8.800000000000e-04
Quick Sort,sorted,10000,50,7,quick,time_limit_reached,10.00,11.163000000,1.594714285714e+00
Shell Sort,sorted,10000,50,50,general,ok,120.00,0.122000000,2.440000000000e-03
Count Sort,sorted,10000,50,50,general,ok,120.00,0.001000000,2.000000000000e-05
Cocktail Shaker Sort,sorted,10000,50,50,quadratic,ok,60.00,0.001000000,2.000000000000e-05
Gnome Sort,sorted,10000,50,50,quadratic,ok,60.00,0.017000000,3.400000000000e-04
Insertion Sort,sorted,100000,10,10,quadratic,ok,60.00,0.032000000,3.200000000000e-03
Selection Sort,sorted,100000,10,10,quadratic,ok,60.00,35.998000000,3.599800000000e+00
Bubble Sort,sorted,100000,10,10,quadratic,ok,60.00,38.104000000,3.810400000000e+00
Merge Sort,sorted,100000,10,10,general,ok,120.00,0.095000000,9.500000000000e-03
Quick Sort,sorted,100000,10,1,quick,time_limit_reached,10.00,10.000000000,1.000000000000e+01
Shell Sort,sorted,100000,10,10,general,ok,120.00,0.255000000,2.550000000000e-02
Count Sort,sorted,100000,10,10,general,ok,120.00,0.002000000,2.000000000000e-04
Cocktail Shaker Sort,sorted,100000,10,10,quadratic,ok,60.00,0.000000000,0.000000000000e+00
Gnome Sort,sorted,100000,10,10,quadratic,ok,60.00,0.033000000,3.300000000000e-03
Insertion Sort,sorted,1000000,1,1,quadratic,ok,60.00,0.033000000,3.300000000000e-02
Selection Sort,sorted,1000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Bubble Sort,sorted,1000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Merge Sort,sorted,1000000,1,1,general,ok,120.00,0.188000000,1.880000000000e-01
Quick Sort,sorted,1000000,1,1,quick,time_limit_reached,10.00,10.000000000,1.000000000000e+01
Shell Sort,sorted,1000000,1,1,general,ok,120.00,0.378000000,3.780000000000e-01
Count Sort,sorted,1000000,1,1,general,ok,120.00,0.008000000,8.000000000000e-03
Cocktail Shaker Sort,sorted,1000000,1,1,quadratic,ok,60.00,0.003000000,3.000000000000e-03
Gnome Sort,sorted,1000000,1,1,quadratic,ok,60.00,0.048000000,4.800000000000e-02
Insertion Sort,sorted,5000000,1,1,quadratic,ok,60.00,0.246000000,2.460000000000e-01
Selection Sort,sorted,5000000,1,1,quadratic,time_limit_reached,60.00,60.001000000,6.000100000000e+01
Bubble Sort,sorted,5000000,1,1,quadratic,time_limit_reached,60.00,60.000000000,6.000000000000e+01
Merge Sort,sorted,5000000,1,1,general,ok,120.00,1.002000000,1.002000000000e+00
Quick Sort,sorted,5000000,1,1,quick,time_limit_reached,10.00,10.000000000,1.000000000000e+01
Shell Sort,sorted,5000000,1,1,general,ok,120.00,1.899000000,1.899000000000e+00
Count Sort,sorted,5000000,1,1,general,ok,120.00,0.040000000,4.000000000000e-02
Cocktail Shaker Sort,sorted,5000000,1,1,quadratic,ok,60.00,0.008000000,8.000000000000e-03
Gnome Sort,sorted,5000000,1,1,quadratic,ok,60.00,0.237000000,2.370000000000e-01
Insertion Sort,sorted,10000000,1,1,quadratic,ok,60.00,0.469000000,4.690000000000e-01
Selection Sort,sorted,10000000,1,1,quadratic,time_limit_reached,60.00,60.011000000,6.001100000000e+01
Bubble Sort,sorted,10000000,1,1,quadratic,time_limit_reached,60.00,60.004000000,6.000400000000e+01
Merge Sort,sorted,10000000,1,1,general,ok,120.00,2.008000000,2.008000000000e+00
Quick Sort,sorted,10000000,1,1,quick,time_limit_reached,10.00,10.000000000,1.000000000000e+01
Shell Sort,sorted,10000000,1,1,general,ok,120.00,3.691000000,3.691000000000e+00
Count Sort,sorted,10000000,1,1,general,ok,120.00,0.078000000,7.800000000000e-02
Cocktail Shaker Sort,sorted,10000000,1,1,quadratic,ok,60.00,0.017000000,1.700000000000e-02
Gnome Sort,sorted,10000000,1,1,quadratic,ok,60.00,0.448000000,4.480000000000e-01
Insertion Sort,reversed,10,200000,200000,quadratic,ok,60.00,0.113000000,5.650000000000e-07
Selection Sort,reversed,10,200000,200000,quadratic,ok,60.00,0.097000000,4.850000000000e-07
Bubble Sort,reversed,10,200000,200000,quadratic,ok,60.00,0.115000000,5.750000000000e-07
Merge Sort,reversed,10,200000,200000,general,ok,120.00,0.220000000,1.100000000000e-06
Quick Sort,reversed,10,200000,200000,quick,ok,10.00,0.506000000,2.530000000000e-06
Shell Sort,reversed,10,200000,200000,general,ok,120.00,0.159000000,7.950000000000e-07
Count Sort,reversed,10,200000,200000,general,ok,120.00,0.048000000,2.400000000000e-07
Cocktail Shaker Sort,reversed,10,200000,200000,quadratic,ok,60.00,0.082000000,4.100000000000e-07
Gnome Sort,reversed,10,200000,200000,quadratic,ok,60.00,0.947000000,4.735000000000e-06
Insertion Sort,reversed,20,100000,100000,quadratic,ok,60.00,0.127000000,1.270000000000e-06
Selection Sort,reversed,20,100000,100000,quadratic,ok,60.00,0.118000000,1.180000000000e-06
Bubble Sort,reversed,20,100000,100000,quadratic,ok,60.00,0.144000000,1.440000000000e-06
Merge Sort,reversed,20,100000,100000,general,ok,120.00,0.228000000,2.280000000000e-06
Quick Sort,reversed,20,100000,100000,quick,ok,10.00,0.992000000,9.920000000000e-06
Shell Sort,reversed,20,100000,100000,general,ok,120.00,0.222000000,2.220000000000e-06
Count Sort,reversed,20,100000,100000,general,ok,120.00,0.030000000,3.000000000000e-07
Cocktail Shaker Sort,reversed,20,100000,100000,quadratic,ok,60.00,0.110000000,1.100000000000e-06
Gnome Sort,reversed,20,100000,100000,quadratic,ok,60.00,1.874000000,1.874000000000e-05
Insertion Sort,reversed,50,50000,50000,quadratic,ok,60.00,0.217000000,4.340000000000e-06
Selection Sort,reversed,50,50000,50000,quadratic,ok,60.00,0.201000000,4.020000000000e-06
Bubble Sort,reversed,50,50000,50000,quadratic,ok,60.00,0.301000000,6.020000000000e-06
Merge Sort,reversed,50,50000,50000,general,ok,120.00,0.300000000,6.000000000000e-06
Quick Sort,reversed,50,50000,50000,quick,ok,10.00,2.946000000,5.892000000000e-05
Shell Sort,reversed,50,50000,50000,general,ok,120.00,0.391000000,7.820000000000e-06
Count Sort,reversed,50,50000,50000,general,ok,120.00,0.025000000,5.000000000000e-07
Cocktail Shaker Sort,reversed,50,50000,50000,quadratic,ok,60.00,0.241000000,4.820000000000e-06
Gnome Sort,reversed,50,50000,50000,quadratic,ok,60.00,5.753000000,1.150600000000e-04
Insertion Sort,reversed,100,20000,20000,quadratic,ok,60.00,0.259000000,1.295000000000e-05
Selection Sort,reversed,100,20000,20000,quadratic,ok,60.00,0.238000000,1.190000000000e-05
Bubble Sort,reversed,100,20000,20000,quadratic,ok,60.00,0.390000000,1.950000000000e-05
Merge Sort,reversed,100,20000,20000,general,ok,120.00,0.252000000,1.260000000000e-05
Quick Sort,reversed,100,20000,20000,quick,ok,10.00,4.599000000,2.299500000000e-04
Shell Sort,reversed,100,20000,20000,general,ok,120.00,0.385000000,1.925000000000e-05
Count Sort,reversed,100,20000,20000,general,ok,120.00,0.013000000,6.500000000000e-07
Cocktail Shaker Sort,reversed,100,20000,20000,quadratic,ok,60.00,0.350000000,1.750000000000e-05
Gnome Sort,reversed,100,20000,20000,quadratic,ok,60.00,9.134000000,4.567000000000e-04
Insertion Sort,reversed,1000,2000,2000,quadratic,ok,60.00,1.735000000,8.675000000000e-04
Selection Sort,reversed,1000,2000,2000,quadratic,ok,60.00,1.505000000,7.525000000000e-04
Bubble Sort,reversed,1000,2000,2000,quadratic,ok,60.00,3.091000000,1.545500000000e-03
Merge Sort,reversed,1000,2000,2000,general,ok,120.00,0.288000000,1.440000000000e-04
Quick Sort,reversed,1000,2000,446,quick,time_limit_reached,10.00,10.018000000,2.246188340807e-02
Shell Sort,reversed,1000,2000,2000,general,ok,120.00,0.643000000,3.215000000000e-04
Count Sort,reversed,1000,2000,2000,general,ok,120.00,0.009000000,4.500000000000e-06
Cocktail Shaker Sort,reversed,1000,2000,2000,quadratic,ok,60.00,3.053000000,1.526500000000e-03
Gnome Sort,reversed,1000,2000,1323,quadratic,time_limit_reached,60.00,60.021000000,4.536734693878e-02
Insertion Sort,reversed,10000,50,50,quadratic,ok,60.00,3.975000000,7.950000000000e-02
Selection Sort,reversed,10000,50,50,quadratic,ok,60.00,3.439000000,6.878000000000e-02
Bubble Sort,reversed,10000,50,50,quadratic,ok,60.00,7.311000000,1.462200000000e-01
